RecordType,Survey,Quarter,Country,Ship,Gear,SweepLngt,GearExp,DoorType,StNo,HaulNo,Year,Month,Day,TimeShot,Stratum,HaulDur,DayNight,ShootLat,ShootLong,HaulLat,HaulLong,StatRec,Depth,HaulVal,HydroStNo,StdSpecRecCode,BycSpecRecCode,DataType,Netopening,Rigging,Tickler,Distance,Warplngt,Warpdia,WarpDen,DoorSurface,DoorWgt,DoorSpread,WingSpread,Buoyancy,KiteDim,WgtGroundRope,TowDir,GroundSpeed,SpeedWater,SurCurDir,SurCurSpeed,BotCurDir,BotCurSpeed,WindDir,WindSpeed,SwellDir,SwellHeight,SurTemp,BotTemp,SurSal,BotSal,ThermoCline,ThClineDepth,DateofCalculation
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,61,108,2017,8,23,1159,-9,30,D,59.2248,-0.4668,59.2572,-0.4567,47E9,144,V,-9,1,1,R,4.3000,-9,-9,3714,530,-9,-9,-9.0000,-9,83.4,-9.0,-9,-9.0000,-9,9,4.0000,-9.0000,170,0.5000,-9,-9.0000,130,24,150,1.0000,14.1,7.8,35.27,31.78,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,60,109,2017,8,23,1512,-9,30,D,59.2775,-1.1855,59.2858,-1.2475,47E8,115,V,-9,1,1,R,4.3000,-9,-9,3633,450,-9,-9,-9.0000,-9,80.0,20.9,-9,-9.0000,-9,275,3.9000,-9.0000,295,0.5000,-9,-9.0000,150,16,150,1.0000,13.3,8.0,35.30,31.87,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,59,113,2017,8,24,0426,-9,30,D,59.0882,-2.0898,59.0562,-2.0838,47E7,74,V,-9,1,1,R,4.6000,-9,-9,3575,320,-9,-9,-9.0000,-9,71.8,20.6,-9,-9.0000,-9,170,3.9000,-9.0000,339,0.7000,-9,-9.0000,-9,-9,60,1.0000,13.2,11.8,35.06,31.62,-9,-9,20180314
HH,NS-IBTS,3,ENG,END,GOV,40,S,P,51,115,2017,8,24,1201,-9,30,D,58.3938,-2.5650,58.4260,-2.5700,45E7,69,V,-9,1,1,R,4.6000,-9,-9,3681,300,-9,-9,-9.0000,-9,69.4,21.2,-9,-9.0000,-9,354,4.0000,-9.0000,172,0.7000,-9,-9.0000,-9,-9,140,1.0000,13.4,12.0,35.04,31.54,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,233,233,2017,8,24,1927,-9,30,D,56.6980,-2.2390,56.6700,-2.2640,42E7,59,V,74SC0245,1,1,R,6.3000,-9,-9,3486,210,28,-9,4.5000,1100,64.0,17.0,186,0.7000,-9,210,3.8000,-9.0000,31,0.5000,-9,-9.0000,244,8,250,1.0000,13.3,13.2,34.69,34.69,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,234,234,2017,8,25,0423,-9,30,D,56.3140,-2.1350,56.2870,-2.1620,41E7,56,V,74SC0246,1,1,R,4.9000,-9,-9,3422,210,28,-9,4.5000,1100,65.0,17.0,186,0.7000,-9,215,3.7000,-9.0000,188,0.4000,-9,-9.0000,190,6,190,0.2000,13.8,12.7,34.60,34.63,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,235,235,2017,8,25,0643,-9,16,D,56.1090,-1.9050,56.1120,-1.9340,41E8,49,V,74SC0247,1,1,R,5.6000,-9,-9,1848,180,28,-9,4.5000,1100,58.0,16.0,186,0.7000,-9,285,3.7000,-9.0000,93,0.4000,-9,-9.0000,188,7,190,0.2000,14.1,12.7,34.35,34.52,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,236,236,2017,8,25,0926,-9,30,D,55.9520,-1.4330,55.9320,-1.3900,40E8,81,V,74SC0248,1,1,R,5.4000,-9,-9,3472,270,28,-9,4.5000,1100,72.0,19.0,186,0.7000,-9,135,3.7000,-9.0000,333,0.5000,-9,-9.0000,206,7,225,1.0000,14.0,9.9,34.58,34.61,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,192,192,2017,8,13,0734,-9,30,D,59.2470,-3.4880,59.2750,-3.4630,47E6,97,V,74SC0207,1,1,R,4.9000,-9,-9,3441,315,28,-9,4.5000,1100,78.0,19.0,186,0.7000,-9,21,3.7000,-9.0000,191,0.3000,-9,-9.0000,265,8,270,0.5000,13.5,12.5,35.05,35.04,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,193,193,2017,8,13,1002,-9,28,D,59.3700,-3.7670,59.3930,-3.7990,47E6,150,V,74SC0208,1,1,R,4.3000,-9,-9,3230,480,28,-9,4.5000,1100,90.0,21.0,186,0.7000,-9,315,3.7000,-9.0000,85,0.2000,-9,-9.0000,275,8,310,1.0000,13.7,10.0,35.27,35.28,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,194,194,2017,8,13,1220,-9,30,D,59.5500,-3.8170,59.5810,-3.8150,48E6,164,V,74SC0209,1,1,R,4.1000,-9,-9,3477,510,28,-9,4.5000,1100,93.0,21.0,186,0.7000,-9,350,3.8000,-9.0000,100,0.2000,-9,-9.0000,252,8,270,1.0000,13.8,10.1,35.24,35.27,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,195,195,2017,8,13,1545,-9,16,D,59.9320,-3.9290,59.9490,-3.9210,48E6,150,V,74SC0210,1,1,R,4.2000,-9,-9,1845,475,28,-9,4.5000,1100,90.0,21.0,186,0.7000,-9,20,3.8000,-9.0000,257,0.2000,-9,-9.0000,275,5,270,0.2000,13.8,9.8,35.27,35.31,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,196,196,2017,8,13,1841,-9,30,D,60.0330,-3.3210,60.0560,-3.2830,49E6,181,V,74SC0211,1,1,R,4.2000,-9,-9,3430,565,28,-9,4.5000,1100,91.0,21.0,186,0.7000,-9,40,3.7000,-9.0000,244,0.5000,-9,-9.0000,250,4,260,1.0000,13.8,9.9,35.27,35.32,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,197,197,2017,8,14,0418,-9,30,D,58.8120,-2.4190,58.8360,-2.3820,46E7,79,V,74SC0212,1,1,R,5.2000,-9,-9,3464,270,28,-9,4.5000,1100,70.0,17.0,186,0.7000,-9,43,3.7000,-9.0000,213,0.4000,-9,-9.0000,148,6,150,0.2000,13.2,12.3,34.95,35.04,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,198,198,2017,8,14,0612,-9,30,D,58.9040,-2.0830,58.9320,-2.0620,46E7,84,V,74SC0213,1,1,R,5.0000,-9,-9,3386,280,28,-9,4.5000,1100,74.0,19.0,186,0.7000,-9,30,3.7000,-9.0000,306,0.1000,-9,-9.0000,140,7,140,0.3000,12.7,12.5,35.06,35.08,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,199,199,2017,8,15,0508,-9,30,D,60.5350,0.1090,60.5670,0.1060,50F0,120,V,74SC0214,1,1,R,4.6000,-9,-9,3511,395,28,-9,4.5000,1100,85.0,20.0,186,0.7000,-9,356,3.8000,-9.0000,31,0.1000,-9,-9.0000,135,10,161,1.5000,13.4,9.9,35.22,35.30,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,200,200,2017,8,15,0843,-9,16,D,60.5280,-0.5870,60.5450,-0.5890,50E9,142,V,74SC0215,1,1,R,4.4000,-9,-9,1795,460,28,-9,4.5000,1100,89.0,21.0,186,0.7000,-9,5,3.7000,-9.0000,358,0.1000,-9,-9.0000,151,13,150,2.0000,13.3,9.8,35.22,35.28,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,B,P,201,201,2017,8,15,1136,-9,30,D,60.7690,-0.6160,60.8010,-0.6140,50E9,112,V,74SC0216,1,1,R,4.6000,-9,-9,3463,360,28,-9,4.5000,1100,80.0,20.0,186,0.7000,-9,10,3.7000,-9.0000,356,0.4000,-9,-9.0000,157,15,150,2.0000,13.0,11.1,35.22,35.25,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60238,239,2017,7,23,1020,-9,30,D,58.7578,1.6210,58.7883,1.6385,46F1,110,V,725,1,1,C,3.1000,-9,-9,3544,320,-9,-9,4.4000,1075,71.9,-9.0,-9,0.8000,-9,-9,3.8000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.5,7.9,34.93,35.00,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60240,241,2017,7,23,1530,-9,30,D,58.7857,2.4973,58.7543,2.5259,46F2,110,V,726,1,1,C,3.3000,-9,-9,3867,319,-9,-9,4.4000,1075,75.6,-9.0,-9,0.8000,-9,-9,4.2000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.2,7.9,35.04,35.14,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60242,243,2017,7,24,0417,-9,30,D,58.2545,2.6125,58.2276,2.6498,45F2,71,V,727,1,1,C,3.8000,-9,-9,3719,242,-9,-9,4.4000,1075,67.5,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.7,8.2,34.75,34.89,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60243,244,2017,7,24,0743,-9,29,D,58.2626,3.3687,58.2523,3.4305,45F3,99,V,728,1,1,C,3.3000,-9,-9,3813,298,-9,-9,4.4000,1075,71.9,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.4,7.9,34.92,35.11,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60244,245,2017,7,24,1123,-9,27,D,58.6823,3.6246,58.7122,3.6214,46F3,168,V,729,1,1,C,3.7000,-9,-9,3332,436,-9,-9,4.4000,1075,84.8,-9.0,-9,0.8000,-9,-9,3.9000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.0,8.3,33.39,35.24,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60245,246,2017,7,24,1417,-9,30,D,58.8647,3.1715,58.8986,3.1740,46F3,110,V,730,1,1,C,3.5000,-9,-9,3775,320,-9,-9,4.4000,1075,74.3,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.4,8.2,34.80,35.24,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60246,247,2017,7,24,1712,-9,30,D,59.2133,3.3375,59.2462,3.3365,47F3,157,V,731,1,1,C,3.0000,-9,-9,3676,413,-9,-9,4.4000,1075,81.8,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,15.1,8.6,33.92,35.26,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60247,248,2017,7,25,0422,-9,30,D,59.6849,3.1867,59.7184,3.1780,48F3,150,V,732,1,1,C,2.9000,-9,-9,3767,399,-9,-9,4.4000,1075,81.5,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.9,8.8,34.61,35.26,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60248,249,2017,7,25,0753,-9,30,D,59.7403,2.4074,59.7114,2.3751,48F2,119,V,733,1,1,C,3.9000,-9,-9,3699,338,-9,-9,4.4000,1075,74.2,-9.0,-9,0.8000,-9,-9,4.0000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.2,8.4,35.02,35.26,-9,-9,20180314
HH,NS-IBTS,3,NOR,58UO,GOV,60,S,P,60250,251,2017,7,25,1312,-9,30,D,59.3217,2.2883,59.2899,2.3128,47F2,127,V,734,1,1,C,3.0000,-9,-9,3811,354,-9,-9,4.4000,1075,73.3,-9.0,-9,0.8000,-9,-9,4.1000,-9.0000,-9,-9.0000,-9,-9.0000,-9,-9,-9,-9.0000,14.4,8.2,34.86,35.25,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,252,252,2017,8,28,0631,-9,30,D,56.3030,1.3560,56.2750,1.3860,41F1,85,V,74SC0263,1,1,R,4.8000,-9,-9,3578,290,28,-9,4.5000,1100,77.0,19.0,186,0.7000,-9,146,3.8000,-9.0000,250,0.2000,-9,-9.0000,205,9,205,0.5000,16.1,8.0,34.82,34.93,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,253,253,2017,8,28,0915,-9,30,D,56.1550,0.9880,56.1560,0.9330,41F0,85,V,74SC0264,1,1,R,5.0000,-9,-9,3368,285,28,-9,4.5000,1100,76.0,18.0,186,0.7000,-9,260,3.7000,-9.0000,54,0.3000,-9,-9.0000,210,11,230,1.0000,16.1,8.1,34.68,34.93,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,254,254,2017,8,28,1352,-9,30,D,55.5980,1.2180,55.5680,1.2040,40F1,78,V,74SC0265,1,1,R,6.4000,-9,-9,3446,265,28,-9,4.5000,1100,75.0,19.0,186,0.7000,-9,190,3.7000,-9.0000,11,0.2000,-9,-9.0000,212,10,213,0.7000,16.5,8.1,34.65,34.89,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,255,255,2017,8,28,1556,-9,30,D,55.4040,1.1980,55.3810,1.1620,39F1,70,V,74SC0266,1,1,R,5.0000,-9,-9,3486,250,28,-9,4.5000,1100,74.0,18.0,186,0.7000,-9,215,3.7000,-9.0000,122,0.2000,-9,-9.0000,209,8,210,0.3000,16.5,8.7,34.74,34.77,-9,-9,20180314
HH,NS-IBTS,3,SCO,SCO3,GOV,47,S,P,256,256,2017,8,28,1840,-9,30,D,55.2360,0.7400,55.2080,0.7200,39F0,76,V,74SC0267,1,1,R,4.6000,-9,-9,3453,255,28,-9,4.5000,1100,77.0,19.0,186,0.7000,-9,202,3.7000,-9.0000,197,0.3000,-9,-9.0000,203,8,230,1.0000,16.6,8.4,34.73,34.77,-9,-9,20180314
